1441	"N"	2013	"A"	1	"application/msword"	"doc"				
1441	"N"	2013	"A"	2	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1441	"N"	2013	"A"	3	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1441	"N"	2013	"A"	4	"application/msword"	"doc"				
1441	"N"	2013	"A"	1	"application/pdf"	"pdf"				
1441	"N"	2013	"A"	1	"application/pdf"	"pdf"			"PrimoPDF http://www.primopdf.com"	"Nitro PDF PrimoPDF"
1441	"N"	2013	"A"	2	"application/msword"	"doc"			"PrimoPDF http://www.primopdf.com"	"Nitro PDF PrimoPDF"
1441	"N"	2013	"A"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1441	"N"	2013	"A"	2	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1441	"N"	2013	"B"	1	"application/pdf"	"pdf"				"FEFF0064006F005000440046002000560065007200200037002E00330020004200750069006C0064"
1441	"N"	2013	"A"	1	"application/pdf"	"pdf"			"pdfsam-console [Ver. 2.4.0e]"	"iText 2.1.7 by 1T3XT"
1441	"N"	2013	"D"	1	"application/msword"	"doc"				
1441	"N"	2013	"C"	1	"application/msword"	"doc"				
1441	"N"	2013	"A"	1	"application/pdf"	"pdf"				
1441	"N"	2013	"C"	1	"application/pdf"	"pdf"			"PrimoPDF http://www.primopdf.com"	"Nitro PDF PrimoPDF"
1441	"N"	2013	"C"	2	"application/msword"	"doc"			"PrimoPDF http://www.primopdf.com"	"Nitro PDF PrimoPDF"
1441	"N"	2013	"D"	1	"application/msword"	"doc"				
1441	"N"	2013	"D"	2	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1441	"N"	2013	"A"	1	"application/pdf"	"pdf"				
1441	"N"	2013	"C"	1	"application/pdf"	"pdf"			"PDFCreator Version 1.6.0"	"GPL Ghostscript 9.06"
1441	"N"	2013	"A"	1	"application/msword"	"doc"				
1441	"N"	2013	"A"	1	"application/pdf"	"pdf"			"LaTeX with hyperref package"	"pdfTeX-1.40.13"
1441	"N"	2013	"B"	1	"application/pdf"	"pdf"			"Adobe InDesign CS3 [5.0]"	"Adobe PDF Library 8.0"
1441	"N"	2013	"B"	1	"application/pdf"	"pdf"				"FEFF0064006F005000440046002000560065007200200037002E00320020004200750069006C0064"
1441	"N"	2013	"B"	1	"application/pdf"	"pdf"			"PDFCreator Version 1.5.0"	"GPL Ghostscript 9.05"
1441	"N"	2013	"B"	1	"application/msword"	"doc"				
1441	"N"	2013	"A"	1	"application/pdf"	"pdf"				
1441	"N"	2013	"A"	1	"application/msword"	"doc"				
1441	"N"	2013	"A"	1	"application/pdf"	"pdf"				
1441	"N"	2013	"C"	1	"application/pdf"	"pdf"				
1441	"N"	2013	"B"	1	"application/pdf"	"pdf"				
1441	"N"	2013	"A"	1	"application/pdf"	"pdf"			"PDFCreator Version 1.2.0"	"GPL Ghostscript  9.0"
1441	"N"	2013	"C"	1	"application/pdf"	"pdf"			"Adobe InDesign CS4 [6.0.6]"	"Adobe PDF Library 9.0"
1441	"N"	2013	"B"	1	"application/pdf"	"pdf"				
1441	"N"	2013	"B"	1	"application/msword"	"doc"				
1441	"N"	2013	"A"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1441	"N"	2013	"A"	2	"application/pdf"	"pdf"				
1441	"N"	2013	"A"	1	"application/pdf"	"pdf"				"http://www.convertapi.com                                 "
1441	"N"	2013	"A"	1	"application/msword"	"doc"				
1441	"N"	2013	"B"	1	"application/pdf"	"pdf"				
1441	"N"	2013	"A"	1	"application/pdf"	"pdf"			"PDFCreator Version 1.6.2"	"GPL Ghostscript 9.05"
1441	"N"	2013	"C"	1	"application/pdf"	"pdf"				
1441	"N"	2013	"A"	1	"application/pdf"	"pdf"				
1441	"N"	2013	"A"	1	"application/msword"	"doc"				
1441	"N"	2013	"A"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1441	"N"	2013	"B"	1	"application/msword"	"doc"				
1441	"N"	2013	"D"	1	"application/pdf"	"pdf"				
1441	"N"	2013	"A"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1441	"N"	2013	"A"	1	"application/msword"	"doc"				
1441	"N"	2013	"A"	2	"application/pdf"	"pdf"				
1441	"N"	2013	"C"	1	"application/msword"	"doc"				
1441	"N"	2013	"D"	1	"application/pdf"	"pdf"				
1441	"N"	2013	"A"	1	"application/pdf"	"pdf"				
1441	"N"	2013	"C"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1441	"N"	2013	"A"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1441	"N"	2013	"B"	1	"application/msword"	"doc"				
1441	"N"	2013	"B"	2	"application/msword"	"doc"				
1441	"N"	2013	"A"	1	"application/pdf"	"pdf"				
1441	"N"	2013	"A"	1	"application/pdf"	"pdf"				
1441	"N"	2013	"B"	1	"application/pdf"	"pdf"				"http://www.convertapi.com                                 "
1441	"N"	2013	"A"	1	"application/pdf"	"pdf"			"PDFCreator Version 1.6.2"	"GPL Ghostscript 9.05"
1441	"N"	2013	"B"	1	"application/msword"	"doc"				
1441	"N"	2013	"B"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1441	"N"	2013	"A"	1	"application/pdf"	"pdf"				
1441	"N"	2013	"A"	1	"application/pdf"	"pdf"				
1441	"N"	2013	"B"	1	"application/pdf"	"pdf"				
1441	"N"	2013	"A"	1	"application/msword"	"doc"				
1441	"N"	2013	"B"	1	"application/pdf"	"pdf"				
1441	"N"	2013	"A"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1441	"N"	2013	"A"	1	"application/pdf"	"pdf"				
1441	"N"	2013	"C"	1	"application/msword"	"doc"				
1441	"N"	2013	"A"	1	"application/pdf"	"pdf"				
1441	"N"	2013	"A"	2	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1441	"N"	2013	"A"	1	"application/pdf"	"pdf"				
1441	"N"	2013	"A"	1	"application/pdf"	"pdf"				
1441	"N"	2013	"A"	2	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"doc"				
1441	"N"	2013	"A"	1	"application/octet-stream"	"shs"				
1441	"N"	2013	"A"	2	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1441	"N"	2013	"A"	1	"application/msword"	"doc"				
1441	"N"	2013	"A"	1	"application/pdf"	"pdf"				
1441	"N"	2013	"C"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1441	"N"	2013	"A"	1	"application/msword"	"doc"				
1441	"N"	2013	"B"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1441	"N"	2013	"A"	1	"application/msword"	"doc"				
1441	"N"	2013	"A"	1	"application/pdf"	"pdf"				"PDF Complete version 3.5.2.1"
1441	"N"	2013	"A"	2	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				"PDF Complete version 3.5.2.1"
1441	"N"	2013	"A"	1	"application/msword"	"doc"				
1441	"N"	2013	"A"	2	"application/pdf"	"pdf"				
1441	"N"	2013	"A"	1	"application/pdf"	"pdf"				
1441	"N"	2013	"B"	1	"application/msword"	"doc"				
1441	"N"	2013	"A"	1	"application/msword"	"doc"				
1441	"N"	2013	"C"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1441	"N"	2013	"C"	2	"application/pdf"	"pdf"				"PDF Complete 4.0.33.2001"
1441	"N"	2013	"A"	1	"application/msword"	"doc"				
1441	"N"	2013	"A"	1	"application/msword"	"doc"				
1441	"N"	2013	"A"	1	"application/pdf"	"pdf"				
1441	"N"	2013	"E"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1441	"N"	2013	"C"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1441	"N"	2013	"B"	1	"application/msword"	"doc"				
1441	"N"	2013	"A"	1	"application/msword"	"doc"				
1441	"N"	2013	"A"	2	"application/msword"	"doc"				
1441	"N"	2013	"D"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1441	"N"	2013	"D"	2	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1441	"N"	2013	"B"	1	"application/msword"	"doc"				
1441	"N"	2013	"B"	1	"application/msword"	"doc"				
1441	"N"	2013	"A"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1441	"N"	2013	"D"	1	"application/msword"	"doc"				
1441	"N"	2013	"B"	1	"application/pdf"	"pdf"				"FEFF0064006F005000440046002000560065007200200037002E00330020004200750069006C0064"
1441	"N"	2013	"B"	2	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				"FEFF0064006F005000440046002000560065007200200037002E00330020004200750069006C0064"
1441	"N"	2013	"B"	1	"application/msword"	"doc"				
1441	"N"	2013	"B"	2	"application/pdf"	"pdf"			"PScript5.dll Version 5.2.2"	"GPL Ghostscript 9.06"
1441	"N"	2013	"A"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1441	"N"	2013	"A"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1441	"N"	2013	"A"	1	"application/pdf"	"pdf"			"PDFCreator Version 1.5.1"	"GPL Ghostscript 9.05"
1441	"N"	2013	"A"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1441	"N"	2013	"A"	2	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1441	"N"	2013	"A"	3	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1441	"N"	2013	"A"	4	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1441	"N"	2013	"A"	1	"application/msword"	"doc"				
1441	"N"	2013	"A"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1441	"N"	2013	"A"	2	"application/pdf"	"pdf"				
1441	"N"	2013	"C"	1	"application/pdf"	"pdf"				
1441	"N"	2013	"B"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1441	"N"	2013	"A"	1	"application/msword"	"doc"				
1441	"N"	2013	"A"	1	"application/msword"	"doc"				
1441	"N"	2013	"B"	1	"application/pdf"	"pdf"				
1441	"N"	2013	"B"	2	"application/msword"	"doc"				
1441	"N"	2013	"A"	1	"application/pdf"	"pdf"				
1441	"N"	2013	"E"	1	"application/msword"	"doc"				
1441	"N"	2013	"A"	1	"application/pdf"	"pdf"				
1441	"N"	2013	"C"	1	"application/pdf"	"pdf"			"PDFCreator Version 0.9.8"	"GPL Ghostscript 8.64"
1441	"N"	2013	"A"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1441	"N"	2013	"C"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1441	"N"	2013	"E"	1	"application/vnd.oasis.opendocument.text"	"odt"				
1441	"N"	2013	"E"	2	"application/vnd.oasis.opendocument.text"	"odt"				
1441	"N"	2013	"A"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1441	"N"	2013	"B"	1	"application/msword"	"doc"				
1441	"N"	2013	"A"	1	"application/msword"	"doc"				
1441	"N"	2013	"A"	1	"application/msword"	"doc"				
1441	"N"	2013	"A"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1441	"N"	2013	"A"	1	"application/pdf"	"pdf"				"FEFF0064006F005000440046002000560065007200200037002E00330020004200750069006C0064"
1441	"N"	2013	"A"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1441	"N"	2013	"A"	1	"application/msword"	"doc"				
1441	"N"	2013	"A"	1	"application/msword"	"doc"				
1441	"N"	2013	"F"	1	"application/msword"	"doc"				
1441	"N"	2013	"A"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1441	"N"	2013	"A"	1	"application/msword"	"doc"				
1441	"N"	2013	"A"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1441	"N"	2013	"D"	1	"application/msword"	"doc"				
1441	"N"	2013	"A"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1441	"N"	2013	"A"	1	"application/pdf"	"pdf"				
1441	"N"	2013	"A"	1	"application/pdf"	"pdf"				
1441	"N"	2013	"A"	1	"application/pdf"	"pdf"				
1441	"N"	2013	"A"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1441	"N"	2013	"B"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1441	"N"	2013	"B"	2	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1441	"N"	2013	"A"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1441	"N"	2013	"A"	1	"application/msword"	"doc"				
1441	"N"	2013	"A"	1	"application/msword"	"doc"				
1441	"N"	2013	"C"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1441	"N"	2013	"D"	1	"application/pdf"	"pdf"			"PDFCreator Version 1.0.0"	"GPL Ghostscript 8.71"
1441	"N"	2013	"F"	1	"application/msword"	"doc"				
1441	"N"	2013	"A"	1	"application/pdf"	"pdf"				"FEFF0064006F005000440046002000560065007200200037002E00330020004200750069006C0064"
1441	"N"	2013	"E"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1441	"N"	2013	"E"	2	"application/pdf"	"pdf"			"PScript5.dll Version 5.2.2"	"GPL Ghostscript 8.64"
1441	"N"	2013	"A"	1	"application/msword"	"doc"				
1441	"N"	2013	"A"	1	"application/msword"	"doc"				
1441	"N"	2013	"A"	2	"application/msword"	"doc"				
1441	"N"	2013	"D"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1441	"N"	2013	"A"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1441	"N"	2013	"A"	1	"application/msword"	"doc"				
1441	"N"	2013	"A"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1441	"N"	2013	"A"	1	"application/rtf"	"rtf"				
1441	"N"	2013	"D"	1	"application/msword"	"doc"				
1441	"N"	2013	"A"	1	"application/msword"	"doc"				
1441	"N"	2013	"A"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1441	"N"	2013	"E"	1	"application/pdf"	"pdf"			"PDFCreator Version 1.2.0"	"GPL Ghostscript  9.0"
1441	"N"	2013	"B"	1	"application/msword"	"doc"				
1441	"N"	2013	"A"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1441	"N"	2013	"A"	1	"application/pdf"	"pdf"				
1441	"N"	2013	"E"	1	"application/pdf"	"pdf"			"PScript5.dll Version 5.2.2"	"GPL Ghostscript 9.07"
1441	"N"	2013	"A"	1	"application/msword"	"doc"				
1441	"N"	2013	"A"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1441	"N"	2013	"A"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1441	"N"	2013	"C"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1441	"N"	2013	"A"	1	"application/pdf"	"pdf"				
1441	"N"	2013	"C"	1	"application/pdf"	"pdf"			"pdfsam-console [Ver. 2.4.0e]"	"iText 2.1.7 by 1T3XT"
1441	"N"	2013	"A"	1	"application/pdf"	"pdf"			"Adobe InDesign CS2 [4.0]"	"Adobe PDF Library 7.0"
1441	"N"	2013	"B"	1	"application/pdf"	"pdf"				
1441	"N"	2013	"B"	2	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1441	"N"	2013	"B"	1	"application/pdf"	"pdf"			"PDFCreator Version 1.4.0"	"GPL Ghostscript 9.05"
1441	"N"	2013	"B"	2	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"			"PDFCreator Version 1.4.0"	"GPL Ghostscript 9.05"
1441	"N"	2013	"C"	1	"application/pdf"	"pdf"				
1441	"N"	2013	"A"	1	"application/pdf"	"pdf"				
1441	"N"	2013	"A"	1	"application/pdf"	"pdf"				
1441	"N"	2013	"B"	1	"application/msword"	"doc"				
1441	"N"	2013	"A"	1	"application/pdf"	"pdf"			"FEFF005700720069007400650072"	"FEFF004F00700065006E004F00660066006900630065002E006F0072006700200033002E0033"
1441	"N"	2013	"A"	1	"application/msword"	"doc"				
1441	"N"	2013	"D"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1441	"N"	2013	"D"	2	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1441	"N"	2013	"A"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1441	"N"	2013	"A"	1	"application/pdf"	"pdf"			"Adobe InDesign CS4 [6.0]"	"Adobe PDF Library 9.0"
1441	"N"	2013	"B"	1	"application/pdf"	"pdf"			"PScript5.dll Version 5.2.2"	"GPL Ghostscript 8.64"
1441	"N"	2013	"B"	2	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"			"PScript5.dll Version 5.2.2"	"GPL Ghostscript 8.64"
1441	"N"	2013	"B"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1441	"N"	2013	"A"	1	"application/msword"	"doc"				
1441	"N"	2013	"C"	1	"application/pdf"	"pdf"				
1441	"N"	2013	"B"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1441	"N"	2013	"B"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1441	"N"	2013	"B"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1441	"N"	2013	"A"	1	"application/msword"	"doc"				
1441	"N"	2013	"A"	1	"application/pdf"	"pdf"				
1441	"N"	2013	"C"	1	"application/msword"	"doc"				
1441	"N"	2013	"A"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1441	"N"	2013	"C"	1	"application/msword"	"doc"				
1441	"N"	2013	"A"	1	"application/msword"	"doc"				
1441	"N"	2013	"A"	2	"application/msword"	"doc"				
1441	"N"	2013	"C"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1441	"N"	2013	"A"	1	"application/msword"	"doc"				
1441	"N"	2013	"D"	1	"application/msword"	"doc"				
1441	"N"	2013	"F"	1	"application/msword"	"doc"				
1441	"N"	2013	"A"	1	"application/msword"	"doc"				
1441	"N"	2013	"E"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1441	"N"	2013	"B"	1	"application/msword"	"doc"				
1441	"N"	2013	"B"	1	"application/msword"	"doc"				
1441	"N"	2013	"A"	1	"application/msword"	"doc"				
1441	"N"	2014	"B"	1	"application/pdf"	"pdf"			"LaTeX with hyperref package"	"pdfTeX-1.40.13"
1441	"N"	2014	"C"	1	"application/msword"	"doc"				
1441	"N"	2014	"C"	1	"application/msword"	"doc"				
1441	"N"	2014	"A"	1	"application/pdf"	"pdf"				
1441	"N"	2014	"A"	1	"application/pdf"	"pdf"			"Adobe InDesign CS5.5 [7.5]"	"Adobe PDF Library 9.9"
1441	"N"	2014	"A"	1	"application/vnd.oasis.opendocument.text"	"odt"				
1441	"N"	2014	"A"	2	"application/pdf"	"pdf"			"FEFF005700720069007400650072"	"FEFF004F00700065006E004F00660066006900630065002E006F0072006700200033002E0032"
1441	"N"	2014	"A"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1441	"N"	2014	"B"	1	"application/pdf"	"pdf"				
1441	"N"	2014	"A"	1	"application/msword"	"doc"				
1441	"N"	2014	"B"	1	"application/pdf"	"pdf"				
1441	"N"	2014	"C"	1	"application/pdf"	"pdf"				
1441	"N"	2014	"A"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1441	"N"	2014	"C"	1	"application/pdf"	"pdf"				
1441	"N"	2014	"A"	1	"application/pdf"	"pdf"				
1441	"N"	2014	"A"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1441	"N"	2014	"B"	1	"application/msword"	"doc"				
1441	"N"	2014	"A"	1	"application/msword"	"doc"				
1441	"N"	2014	"A"	2	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1441	"N"	2014	"A"	1	"application/pdf"	"pdf"			"pdfconverter.com PDFCreatorFPC 2"	"pdfconverter.com Free PDF Creator 1"
1441	"N"	2014	"A"	1	"application/pdf"	"pdf"				
1441	"N"	2014	"B"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1441	"N"	2014	"B"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1441	"N"	2014	"C"	1	"application/pdf"	"pdf"				
1441	"N"	2014	"A"	1	"application/msword"	"doc"				
1441	"N"	2014	"A"	1	"application/pdf"	"pdf"				
1441	"N"	2014	"B"	1	"application/pdf"	"pdf"				
1441	"N"	2014	"A"	1	"application/pdf"	"pdf"				
1441	"N"	2014	"B"	1	"application/pdf"	"pdf"				
1441	"N"	2014	"A"	1	"application/pdf"	"pdf"				"FEFF0064006F005000440046002000560065007200200037002E00310020004200750069006C0064"
1441	"N"	2014	"A"	1	"application/pdf"	"pdf"			"FEFF005700720069007400650072"	"FEFF004C0069006200720065004F0066006600690063006500200034002E0032"
1441	"N"	2014	"A"	1	"application/pdf"	"pdf"			"easyPDF SDK 7.0"	"BCL easyPDF 7.00 [0353]"
1441	"N"	2014	"E"	1	"application/msword"	"doc"				
1441	"N"	2014	"C"	1	"application/pdf"	"pdf"			"FEFF005700720069007400650072"	"FEFF004F00700065006E004F00660066006900630065002E006F0072006700200033002E0031"
1441	"N"	2014	"A"	1	"application/pdf"	"pdf"				
1441	"N"	2014	"A"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
1441	"N"	2014	"A"	1	"application/pdf"	"pdf"			"PDFCreator Version 1.7.1"	"GPL Ghostscript 9.07"
1441	"N"	2014	"A"	1	"application/pdf"	"pdf"				
1441	"N"	2014	"E"	1	"application/vnd.openxmlformats-officedocument.wordprocessingml.document"	"docx"				
