1421	1	2012	2	0
1421	1	2012	2	0
1421	1	2012	2	0
1421	1	2012	2	0
1421	1	2012	4	0
1421	1	2012	4	0
1421	1	2012	1	0
1421	1	2012	2	0
1421	1	2012	1	0
1421	1	2012	4	0
1421	1	2012	1	0
1421	1	2012	1	0
1421	1	2012	1	0
1421	1	2012	3	0
1421	1	2012	4	0
1421	1	2012	5	0
1421	1	2012	2	0
1421	1	2012	1	0
1421	1	2012	2	0
1421	1	2012	1	0
1421	1	2012	4	0
1421	1	2012	1	0
1421	1	2012	4	0
1421	1	2012	3	0
1421	1	2012	2	0
1421	1	2012	2	0
1421	1	2012	2	0
1421	1	2012	2	0
1421	1	2012	1	0
1421	1	2012	1	0
1421	1	2012	3	0
1421	1	2012	5	0
1421	1	2012	1	0
1421	1	2012	2	0
1421	1	2012	1	0
1421	1	2012	5	0
1421	1	2012	3	0
1421	1	2012	5	0
1421	1	2012	5	0
1421	1	2012	2	0
1421	1	2012	6	0
1421	1	2012	2	0
1421	1	2012	4	0
1421	1	2012	4	0
1421	1	2012	3	0
1421	1	2012	2	0
1421	1	2012	3	0
1421	1	2012	5	0
1421	1	2012	2	0
1421	1	2012	6	0
1421	1	2012	1	0
1421	1	2012	1	0
1421	1	2012	5	0
1421	1	2012	1	0
1421	1	2012	2	0
1421	1	2012	1	0
1421	1	2012	4	0
1421	1	2012	3	0
1421	1	2012	3	0
1421	1	2012	4	0
1421	1	2012	1	0
1421	1	2012	4	0
1421	1	2012	1	0
1421	1	2012	3	0
1421	1	2012	1	0
1421	1	2012	2	0
1421	1	2012	2	0
1421	1	2012	2	0
1421	1	2012	2	0
1421	1	2012	4	0
1421	1	2012	3	0
1421	1	2012	4	1
1421	1	2012	3	0
1421	1	2012	1	0
1421	1	2012	1	0
1421	1	2012	3	0
1421	1	2012	2	0
1421	1	2012	4	0
1421	1	2012	6	0
1421	1	2012	5	0
1421	1	2012	1	0
1421	1	2012	1	0
1421	1	2012	1	0
1421	1	2012	1	0
1421	1	2012	2	0
1421	1	2012	3	0
1421	1	2012	4	0
1421	1	2012	1	0
1421	1	2012	4	0
1421	1	2012	2	0
1421	1	2012	3	0
1421	1	2012	4	0
1421	1	2012	3	0
1421	1	2012	2	0
1421	1	2012	1	0
1421	1	2012	1	0
1421	1	2012	6	0
1421	1	2012	3	0
1421	1	2012	1	0
1421	1	2012	5	0
1421	1	2012	1	1
1421	1	2012	2	0
1421	1	2012	2	0
1421	1	2012	2	0
1421	1	2012	6	0
1421	1	2012	2	0
1421	1	2012	3	0
1421	1	2012	3	0
1421	1	2012	2	0
1421	1	2012	1	0
1421	1	2012	1	0
1421	1	2012	5	0
1421	1	2012	3	0
1421	1	2012	1	0
1421	1	2012	3	0
1421	1	2012	2	0
1421	1	2012	1	0
1421	1	2012	3	0
1421	1	2012	2	0
1421	1	2012	1	0
1421	1	2012	1	0
1421	1	2012	3	0
1421	1	2012	4	0
1421	1	2012	1	0
1421	1	2012	2	0
1421	1	2012	3	0
1421	1	2012	2	0
1421	1	2012	2	0
1421	1	2012	1	0
1421	1	2012	2	0
1421	1	2012	1	0
1421	1	2012	1	0
1421	1	2012	6	0
1421	1	2012	1	0
1421	1	2012	6	0
1421	1	2012	1	0
1421	1	2012	3	0
1421	1	2012	3	0
1421	1	2012	5	0
1421	1	2012	1	0
1421	1	2012	3	0
1421	1	2012	1	0
1421	1	2012	2	0
1421	1	2012	2	0
1421	1	2012	2	0
1421	1	2012	3	0
1421	1	2012	1	0
1421	1	2012	3	0
1421	1	2012	3	0
1421	1	2012	4	0
1421	1	2012	6	0
1421	1	2012	2	0
1421	1	2012	3	0
1421	1	2012	5	0
1421	1	2012	1	0
1421	1	2012	1	0
1421	1	2012	3	0
1421	1	2012	2	0
1421	1	2012	2	0
1421	1	2012	1	0
1421	1	2012	1	0
1421	1	2012	2	0
1421	1	2012	1	0
1421	1	2012	1	0
1421	1	2012	2	0
1421	1	2012	2	0
1421	1	2012	1	0
1421	1	2012	1	0
1421	1	2012	2	0
1421	1	2012	5	0
1421	1	2012	6	0
1421	1	2012	2	0
1421	1	2012	4	0
1421	1	2012	2	0
1421	1	2012	3	0
1421	1	2012	1	0
1421	1	2012	2	0
1421	1	2012	2	0
1421	1	2012	3	0
1421	1	2012	6	0
1421	1	2012	5	0
1421	1	2012	2	0
1421	1	2012	3	0
1421	1	2012	1	0
1421	1	2012	3	0
1421	1	2012	2	0
1421	1	2012	2	0
1421	1	2012	1	0
1421	1	2012	2	0
1421	1	2012	4	0
1421	1	2012	6	0
1421	1	2012	2	0
1421	1	2012	2	0
1421	1	2012	3	0
1421	1	2012	2	0
1421	1	2012	3	0
1421	1	2012	1	0
1421	1	2012	3	0
1421	1	2012	1	0
1421	1	2012	4	0
1421	1	2012	2	0
1421	1	2012	1	0
1421	1	2012	2	0
1421	1	2012	1	0
1421	1	2012	1	0
1421	1	2012	3	0
1421	1	2012	1	0
1421	1	2012	1	0
1421	1	2012	3	0
1421	1	2012	3	0
1421	1	2012	1	0
1421	1	2012	5	0
1421	1	2012	2	0
1421	1	2012	4	0
1421	1	2012	4	0
1421	1	2012	3	0
1421	1	2012	6	0
1421	1	2012	3	0
1421	1	2012	5	0
1421	1	2012	2	0
1421	1	2012	3	0
1421	1	2012	3	0
1421	1	2012	2	0
1421	1	2012	3	0
1421	1	2012	2	0
1421	1	2012	4	0
1421	1	2012	4	0
1421	1	2012	2	0
1421	1	2012	3	0
1421	1	2012	6	0
1421	1	2012	1	0
1421	1	2012	5	0
1421	1	2012	4	0
1421	1	2012	1	0
1421	1	2012	2	0
1421	1	2012	3	0
1421	1	2012	1	0
1421	1	2012	4	0
1421	1	2012	3	0
1421	1	2012	2	0
1421	1	2012	2	0
1421	1	2012	2	0
1421	1	2012	1	0
1421	1	2012	2	0
1421	1	2012	1	0
1421	1	2012	2	0
1421	1	2012	1	0
1421	1	2012	3	0
1421	1	2012	2	0
1421	1	2012	3	0
1421	1	2012	1	0
1421	1	2012	4	0
1421	1	2012	2	0
1421	1	2012	1	0
1421	1	2012	1	0
1421	1	2012	2	0
1421	1	2012	6	0
1421	1	2012	3	0
1421	1	2012	1	0
1421	1	2012	1	0
1421	1	2012	1	0
1421	1	2012	1	0
1421	1	2012	2	0
1421	1	2012	3	0
1421	1	2012	3	0
1421	1	2012	6	0
1421	1	2012	1	0
1421	1	2012	1	0
1421	1	2012	1	0
1421	1	2012	1	0
1421	1	2012	4	0
1421	1	2012	3	0
1421	1	2012	1	0
1421	1	2012	1	0
1421	1	2012	1	1
1421	1	2012	3	0
1421	1	2012	2	0
1421	1	2012	3	0
1421	1	2012	2	0
1421	1	2012	3	0
1421	1	2012	2	0
1421	1	2012	1	0
1421	1	2012	1	0
1421	1	2012	2	0
1421	1	2012	1	0
1421	1	2012	3	0
1421	1	2012	1	0
1421	1	2012	2	0
1421	1	2012	2	0
1421	1	2012	2	0
1421	1	2012	2	0
1421	1	2012	3	0
1421	1	2012	1	0
1421	1	2012	3	0
1421	1	2012	2	0
1421	1	2012	5	0
1421	1	2012	3	0
1421	1	2012	2	0
1421	1	2012	2	0
1421	1	2012	1	0
1421	1	2012	1	0
1421	1	2012	6	0
1421	1	2012	6	0
1421	1	2012	1	0
1421	1	2012	3	0
1421	1	2012	2	0
1421	1	2012	5	0
1421	1	2012	1	0
1421	1	2012	2	0
1421	1	2012	1	0
1421	1	2012	4	0
1421	1	2012	3	0
1421	1	2012	2	0
1421	1	2012	2	0
1421	1	2012	2	0
1421	1	2012	2	0
1421	1	2012	2	0
1421	1	2012	4	0
1421	1	2012	2	0
1421	1	2012	2	0
1421	1	2012	3	0
1421	1	2012	4	0
1421	1	2012	1	0
1421	1	2012	2	0
1421	1	2012	3	0
1421	1	2012	1	0
1421	1	2012	2	0
1421	1	2012	1	0
1421	1	2012	2	0
1421	1	2012	2	0
1421	1	2012	1	0
1421	1	2012	2	0
1421	1	2012	1	0
1421	1	2012	1	0
1421	1	2012	1	0
1421	1	2012	3	0
1421	1	2012	2	0
1421	1	2012	5	0
1421	1	2012	5	0
1421	1	2012	1	0
1421	1	2012	4	0
1421	1	2012	2	0
1421	1	2012	5	0
1421	1	2012	2	0
1421	1	2012	3	0
1421	1	2012	3	0
1421	1	2012	2	0
1421	1	2012	6	0
1421	1	2012	2	0
1421	1	2012	2	0
1421	1	2012	3	0
1421	1	2012	5	0
1421	1	2012	1	0
1421	1	2012	3	0
1421	1	2012	1	0
1421	1	2012	4	0
1421	1	2012	5	0
1421	1	2012	2	0
1421	1	2012	2	0
1421	1	2012	2	0
1421	1	2012	4	0
1421	1	2012	2	0
1421	1	2012	2	0
1421	1	2012	2	0
1421	1	2012	3	0
1421	1	2012	1	0
1421	1	2012	5	0
1421	1	2012	1	0
1421	1	2012	3	0
1421	1	2012	2	0
1421	1	2012	4	0
1421	1	2012	3	0
1421	1	2012	3	0
1421	1	2012	5	0
1421	1	2012	2	0
1421	1	2012	2	0
1421	1	2012	4	0
1421	1	2012	2	0
1421	1	2012	4	0
1421	1	2012	5	0
1421	1	2012	4	0
1421	1	2012	6	0
1421	1	2012	1	0
1421	1	2012	1	0
1421	1	2012	2	0
1421	1	2012	6	0
1421	1	2012	1	0
1421	1	2012	2	0
1421	1	2012	2	0
1421	1	2012	4	0
1421	1	2012	2	0
1421	1	2012	1	0
1421	1	2012	1	0
1421	1	2012	2	0
1421	1	2012	3	0
1421	1	2012	2	0
1421	1	2012	6	0
1421	1	2012	2	0
1421	1	2012	4	0
1421	1	2012	4	0
1421	1	2012	2	0
1421	1	2012	2	0
1421	1	2012	6	0
1421	1	2012	3	0
1421	1	2012	6	0
1421	1	2012	1	0
1421	1	2012	6	0
1421	1	2012	6	0
1421	1	2012	2	0
1421	1	2012	6	0
1421	1	2012	1	0
1421	1	2012	1	0
1421	1	2012	6	0
1421	1	2012	4	0
1421	1	2012	1	0
1421	1	2012	6	0
1421	1	2012	5	0
1421	1	2012	5	0
1421	1	2012	1	0
1421	1	2012	2	0
1421	1	2012	2	0
1421	1	2012	2	0
1421	1	2012	2	0
1421	1	2012	2	0
1421	1	2012	4	0
1421	1	2012	3	0
1421	1	2012	1	0
1421	1	2012	1	0
1421	1	2012	1	0
1421	1	2012	1	0
1421	1	2012	3	0
1421	1	2012	4	0
1421	1	2012	3	0
1421	1	2012	1	0
1421	1	2012	1	0
1421	1	2012	4	0
1421	1	2012	1	0
1421	1	2012	2	0
1421	1	2012	3	0
1421	1	2012	4	0
1421	1	2012	3	0
1421	1	2012	4	0
1421	1	2012	4	0
1421	1	2012	1	0
1421	1	2012	3	0
1421	1	2012	3	0
1421	1	2012	5	0
1421	1	2012	3	0
1421	1	2012	1	0
1421	1	2012	1	0
1421	1	2012	3	0
1421	1	2012	4	0
1421	1	2012	5	0
1421	1	2012	5	0
1421	1	2012	2	0
1421	1	2012	1	0
1421	1	2012	4	0
1421	1	2012	5	0
1421	1	2012	1	0
1421	1	2012	3	0
1421	1	2012	1	0
1421	1	2012	1	0
1421	1	2012	1	0
1421	1	2012	4	0
1421	1	2012	6	0
1421	1	2012	3	0
1421	1	2012	2	0
1421	1	2012	3	0
1421	1	2012	1	0
1421	1	2012	3	0
1421	1	2012	1	0
1421	1	2012	6	0
1421	1	2012	1	0
1421	1	2012	1	0
1421	1	2012	1	0
1421	1	2012	5	0
1421	1	2012	2	0
1421	1	2012	3	0
1421	1	2012	6	0
1421	1	2012	2	0
1421	1	2012	6	0
1421	1	2012	2	0
1421	1	2012	3	0
1421	1	2012	6	0
1421	1	2012	3	0
1421	1	2012	4	0
1421	1	2012	5	0
1421	1	2012	3	0
1421	1	2012	1	0
1421	1	2012	5	0
1421	1	2012	1	0
1421	1	2012	6	0
1421	1	2012	3	0
1421	1	2012	2	0
1421	1	2012	1	0
1421	1	2012	3	0
1421	1	2012	5	0
1421	1	2012	1	0
1421	1	2012	3	0
1421	1	2012	2	0
1421	1	2012	4	0
1421	1	2012	4	0
1421	1	2012	1	0
1421	1	2012	1	0
1421	1	2012	2	0
1421	1	2012	3	0
1421	1	2012	1	0
1421	1	2012	3	0
1421	1	2012	2	0
1421	1	2012	5	0
1421	1	2012	2	0
1421	1	2012	2	0
1421	1	2012	2	0
1421	1	2012	3	0
1421	1	2012	4	0
1421	1	2012	1	0
1421	1	2012	1	0
1421	1	2012	3	0
1421	1	2012	1	0
1421	1	2012	1	0
1421	1	2012	4	0
1421	1	2012	4	0
1421	1	2012	2	0
1421	1	2012	4	0
1421	1	2012	3	0
1421	1	2012	4	0
1421	1	2012	3	0
1421	1	2012	3	0
1421	1	2012	2	0
1421	1	2012	5	0
1421	1	2012	2	0
1421	1	2012	3	0
1421	1	2012	2	0
1421	1	2012	1	0
1421	1	2012	2	0
1421	1	2012	1	0
1421	1	2012	2	0
1421	1	2012	1	0
1421	1	2012	3	0
1421	1	2012	4	0
1421	1	2012	4	0
1421	1	2012	1	0
1421	1	2012	4	0
1421	1	2012	5	0
1421	1	2012	6	0
1421	1	2012	1	0
1421	1	2012	4	0
1421	1	2012	1	0
1421	1	2012	1	0
1421	1	2012	1	0
1421	1	2012	6	0
1421	1	2012	2	0
1421	1	2012	4	0
1421	1	2012	2	0
1421	1	2012	1	0
1421	1	2012	4	0
1421	1	2012	5	0
1421	1	2012	3	0
1421	1	2012	1	0
1421	1	2012	4	0
1421	1	2012	2	0
1421	1	2012	5	0
1421	1	2012	1	0
1421	1	2012	5	0
1421	1	2012	1	0
1421	1	2012	2	0
1421	1	2012	3	0
1421	1	2012	2	0
1421	1	2012	1	0
1421	1	2012	1	0
1421	1	2012	1	0
1421	1	2012	2	0
1421	1	2012	1	0
1421	1	2012	4	0
1421	1	2012	4	0
1421	1	2012	3	0
1421	1	2012	3	0
1421	1	2012	1	0
1421	1	2012	1	0
1421	1	2012	4	0
1421	1	2012	4	0
1421	1	2012	5	0
1421	1	2012	3	0
1421	1	2012	1	0
1421	1	2012	4	0
1421	1	2012	1	0
1421	1	2012	2	0
1421	1	2012	5	0
1421	1	2012	6	0
1421	1	2012	2	0
1421	1	2012	5	0
1421	1	2012	4	0
1421	1	2012	5	0
1421	1	2012	2	0
1421	1	2012	4	0
1421	1	2012	1	0
1421	1	2012	3	0
1421	1	2012	1	0
1421	1	2012	4	0
1421	1	2012	6	0
1421	1	2012	2	0
1421	1	2012	2	0
1421	1	2012	5	0
1421	1	2012	1	0
1421	1	2012	2	0
1421	1	2012	1	0
1421	1	2012	2	0
1421	1	2012	3	0
1421	1	2012	5	0
1421	1	2012	2	0
1421	1	2012	4	0
1421	1	2012	3	0
1421	1	2012	1	0
1421	1	2012	3	0
1421	1	2012	1	0
1421	1	2012	1	0
1421	1	2012	1	0
1421	1	2012	2	0
1421	1	2012	2	0
1421	1	2012	1	0
1421	1	2012	3	0
1421	1	2012	2	0
1421	1	2012	3	0
1421	1	2012	5	0
1421	1	2012	1	0
1421	1	2012	5	0
1421	1	2012	1	0
1421	1	2012	2	0
1421	1	2012	1	0
1421	1	2012	3	0
1421	1	2012	5	0
1421	1	2012	6	0
1421	1	2012	2	0
1421	1	2012	4	0
1421	1	2012	5	0
1421	1	2012	2	0
1421	1	2012	4	0
1421	1	2012	4	0
1421	1	2012	1	0
1421	1	2012	4	0
1421	1	2012	2	0
1421	1	2012	2	0
1421	1	2012	6	0
1421	1	2012	3	0
1421	1	2012	2	0
1421	1	2012	3	0
1421	1	2012	6	0
1421	1	2012	2	0
1421	1	2012	4	0
1421	1	2012	2	0
1421	1	2012	4	0
1421	1	2012	1	0
1421	1	2012	2	0
1421	1	2012	3	0
1421	1	2012	1	0
1421	1	2012	5	0
1421	1	2012	5	0
1421	1	2012	2	0
1421	1	2012	5	0
1421	1	2012	1	0
1421	1	2012	3	0
1421	1	2012	4	0
1421	1	2012	5	0
1421	1	2012	4	0
1421	1	2012	2	0
1421	1	2012	4	0
1421	1	2012	3	0
1421	1	2012	2	0
1421	1	2013	4	0
1421	1	2013	2	0
1421	1	2013	2	0
1421	1	2013	6	0
1421	1	2013	3	0
1421	1	2013	2	0
1421	1	2013	2	0
1421	1	2013	4	0
1421	1	2013	1	1
1421	1	2013	6	0
1421	1	2013	2	0
1421	1	2013	3	0
1421	1	2013	6	0
1421	1	2013	3	0
1421	1	2013	2	0
1421	1	2013	6	0
1421	1	2013	2	0
1421	1	2013	1	0
1421	1	2013	3	0
1421	1	2013	5	0
1421	1	2013	2	0
1421	1	2013	2	0
1421	1	2013	2	0
1421	1	2013	1	0
1421	1	2013	3	0
1421	1	2013	1	0
1421	1	2013	1	0
1421	1	2013	3	0
1421	1	2013	5	0
1421	1	2013	5	0
1421	1	2013	1	0
1421	1	2013	3	0
1421	1	2013	1	0
1421	1	2013	1	0
1421	1	2013	2	0
1421	1	2013	1	0
1421	1	2013	4	0
1421	1	2013	2	0
1421	1	2013	3	0
1421	1	2013	5	0
1421	1	2013	1	0
1421	1	2013	3	0
1421	1	2013	1	0
1421	1	2013	1	0
1421	1	2013	1	0
1421	1	2013	5	0
1421	1	2013	4	0
1421	1	2013	4	0
1421	1	2013	3	0
1421	1	2013	3	0
1421	1	2013	5	0
1421	1	2013	6	0
1421	1	2013	4	0
1421	1	2013	2	0
1421	1	2013	4	0
1421	1	2013	3	0
1421	1	2013	3	0
1421	1	2013	1	0
1421	1	2013	1	0
1421	1	2013	5	0
1421	1	2013	2	0
1421	1	2013	2	0
1421	1	2013	1	0
1421	1	2013	1	0
1421	1	2013	5	0
1421	1	2013	4	0
1421	1	2013	2	0
1421	1	2013	1	0
1421	1	2013	1	0
1421	1	2013	3	0
1421	1	2013	3	0
1421	1	2013	5	0
1421	1	2013	1	0
1421	1	2013	5	0
1421	1	2013	1	0
1421	1	2013	4	0
1421	1	2013	1	1
1421	1	2013	2	0
1421	1	2013	1	0
1421	1	2013	6	0
1421	1	2013	1	0
1421	1	2013	1	1
1421	1	2013	1	0
1421	1	2013	6	0
1421	1	2013	3	0
1421	1	2013	3	0
1421	1	2013	2	0
1421	1	2013	2	0
1421	1	2013	4	0
1421	1	2013	5	0
1421	1	2013	4	0
1421	1	2013	2	0
1421	1	2013	3	0
1421	1	2013	3	0
1421	1	2013	3	0
1421	1	2013	1	0
1421	1	2013	1	0
1421	1	2013	3	0
1421	1	2013	2	0
1421	1	2013	2	0
1421	1	2013	1	0
1421	1	2013	2	0
1421	1	2013	4	0
1421	1	2013	2	0
1421	1	2013	4	0
1421	1	2013	2	0
1421	1	2013	2	0
1421	1	2013	6	0
1421	1	2013	2	0
1421	1	2013	3	0
1421	1	2013	1	0
1421	1	2013	6	0
1421	1	2013	1	0
1421	1	2013	3	0
1421	1	2013	1	0
1421	1	2013	3	0
1421	1	2013	5	0
1421	1	2013	1	0
1421	1	2013	6	0
1421	1	2013	6	0
1421	1	2013	4	0
1421	1	2013	3	0
1421	1	2013	1	0
1421	1	2013	3	0
1421	1	2013	2	0
1421	1	2013	5	0
1421	1	2013	5	0
1421	1	2013	5	0
1421	1	2013	3	0
1421	1	2013	5	0
1421	1	2013	3	0
1421	1	2013	2	0
1421	1	2013	1	0
1421	1	2013	2	0
1421	1	2013	5	0
1421	1	2013	2	0
1421	1	2013	5	0
1421	1	2013	5	0
1421	1	2013	3	0
1421	1	2013	2	0
1421	1	2013	4	0
1421	1	2013	2	0
1421	1	2013	6	0
1421	1	2013	1	0
1421	1	2013	3	0
1421	1	2013	2	0
1421	1	2013	3	0
1421	1	2013	6	0
1421	1	2013	3	0
1421	1	2013	3	0
1421	1	2013	4	0
1421	1	2013	3	0
1421	1	2013	2	0
1421	1	2013	6	0
1421	1	2013	3	0
1421	1	2013	2	0
1421	1	2013	1	0
1421	1	2013	4	0
1421	1	2013	3	0
1421	1	2013	3	0
1421	1	2013	2	0
1421	1	2013	6	0
1421	1	2013	3	0
1421	1	2013	2	0
1421	1	2013	4	0
1421	1	2013	4	0
1421	1	2013	3	0
1421	1	2013	1	0
1421	1	2013	3	0
1421	1	2013	1	0
1421	1	2013	1	0
1421	1	2013	1	0
1421	1	2013	4	0
1421	1	2013	2	0
1421	1	2013	3	0
1421	1	2013	1	0
1421	1	2013	3	0
1421	1	2013	4	0
1421	1	2013	4	0
1421	1	2013	2	0
1421	1	2013	4	0
1421	1	2013	6	0
1421	1	2013	3	0
1421	1	2013	2	0
1421	1	2013	5	0
1421	1	2013	6	0
1421	1	2013	2	0
1421	1	2013	5	0
1421	1	2013	4	0
1421	1	2013	2	0
1421	1	2013	1	0
1421	1	2013	4	0
1421	1	2013	5	0
1421	1	2013	2	0
1421	1	2013	3	0
1421	1	2013	4	0
1421	1	2013	3	0
1421	1	2013	1	0
1421	1	2013	1	0
1421	1	2013	1	0
1421	1	2013	1	0
1421	1	2013	1	0
1421	1	2013	4	0
1421	1	2013	2	0
1421	1	2013	2	0
1421	1	2013	2	0
1421	1	2013	1	0
1421	1	2013	3	0
1421	1	2013	6	0
1421	1	2013	2	0
1421	1	2013	3	0
1421	1	2013	4	0
1421	1	2013	3	0
1421	1	2013	2	0
1421	1	2013	1	0
1421	1	2013	1	0
1421	1	2013	4	0
1421	1	2013	6	0
1421	1	2013	3	0
1421	1	2013	3	0
1421	1	2013	2	0
1421	1	2013	5	0
1421	1	2013	2	0
1421	1	2013	3	0
1421	1	2013	2	0
1421	1	2013	4	0
1421	1	2013	1	0
1421	1	2013	2	0
1421	1	2013	1	0
1421	1	2013	1	0
1421	1	2013	2	0
1421	1	2013	1	0
1421	1	2013	5	0
1421	1	2013	1	0
1421	1	2013	4	0
1421	1	2013	1	0
1421	1	2013	3	0
1421	1	2013	2	0
1421	1	2013	6	0
1421	1	2013	1	0
1421	1	2013	1	0
1421	1	2013	2	0
1421	1	2013	4	0
1421	1	2013	1	0
1421	1	2013	2	0
1421	1	2013	2	0
1421	1	2013	5	0
1421	1	2013	2	0
1421	1	2013	1	0
1421	1	2013	3	0
1421	1	2013	2	0
1421	1	2013	6	0
1421	1	2013	5	0
1421	1	2013	1	0
1421	1	2013	3	0
1421	1	2013	3	0
1421	1	2013	1	0
1421	1	2013	2	0
1421	1	2013	5	0
1421	1	2013	5	0
1421	1	2013	1	0
1421	1	2013	6	0
1421	1	2013	3	0
1421	1	2013	1	0
1421	1	2013	1	0
1421	1	2013	1	0
1421	1	2013	2	0
1421	1	2013	3	0
1421	1	2013	2	0
1421	1	2013	1	0
1421	1	2013	1	0
1421	1	2013	3	0
1421	1	2013	4	0
1421	1	2013	3	0
1421	1	2013	1	0
1421	1	2013	1	0
1421	1	2013	5	0
1421	1	2013	1	1
1421	1	2013	5	0
1421	1	2013	2	0
1421	1	2013	3	0
1421	1	2013	1	0
1421	1	2013	2	0
1421	1	2013	1	0
1421	1	2013	6	0
1421	1	2013	2	0
1421	1	2013	4	0
1421	1	2013	4	0
1421	1	2013	2	0
1421	1	2013	4	0
1421	1	2013	4	0
1421	1	2013	1	1
1421	1	2013	4	0
1421	1	2013	1	0
1421	1	2013	1	0
1421	1	2013	4	0
1421	1	2013	6	0
1421	1	2013	6	0
1421	1	2013	2	0
1421	1	2013	5	0
1421	1	2013	3	0
1421	1	2013	5	0
1421	1	2013	2	0
1421	1	2013	1	0
1421	1	2013	5	0
1421	1	2013	2	0
1421	1	2013	2	0
1421	1	2013	3	0
1421	1	2013	2	0
1421	1	2013	6	0
1421	1	2013	3	0
1421	1	2013	1	0
1421	1	2013	1	0
1421	1	2013	1	0
1421	1	2013	3	0
1421	1	2013	1	0
1421	1	2013	1	0
1421	1	2013	4	0
1421	1	2013	3	0
1421	1	2013	2	0
1421	1	2013	3	0
1421	1	2013	1	0
1421	1	2013	3	0
1421	1	2013	6	0
1421	1	2013	3	0
1421	1	2013	4	0
1421	1	2013	1	0
1421	1	2013	2	0
1421	1	2013	2	0
1421	1	2013	5	0
1421	1	2013	1	0
1421	1	2013	3	0
1421	1	2013	2	0
1421	1	2013	3	0
1421	1	2013	1	0
1421	1	2013	3	0
1421	1	2013	5	0
1421	1	2013	3	0
1421	1	2013	3	0
1421	1	2013	4	0
1421	1	2013	1	0
1421	1	2013	3	0
1421	1	2013	3	0
1421	1	2013	2	0
1421	1	2013	5	0
1421	1	2013	3	0
1421	1	2013	1	0
1421	1	2013	2	0
1421	1	2013	2	0
1421	1	2013	6	0
1421	1	2013	5	0
1421	1	2013	4	0
1421	1	2013	3	0
1421	1	2013	5	0
1421	1	2013	1	0
1421	1	2013	3	0
1421	1	2013	1	0
1421	1	2013	5	0
1421	1	2013	3	0
1421	1	2013	1	0
1421	1	2013	1	0
1421	1	2013	3	0
1421	1	2013	6	0
1421	1	2013	2	0
1421	1	2013	4	0
1421	1	2013	1	0
1421	1	2013	3	0
1421	1	2013	2	0
1421	1	2013	1	0
1421	1	2013	3	0
1421	1	2013	1	0
1421	1	2013	1	0
1421	1	2013	2	0
1421	1	2013	4	0
1421	1	2013	1	0
1421	1	2013	3	0
1421	1	2013	4	0
1421	1	2013	1	0
1421	1	2013	1	0
1421	1	2013	2	0
1421	1	2013	3	0
1421	1	2013	1	0
1421	1	2013	1	0
1421	1	2013	4	0
1421	1	2013	2	0
1421	1	2013	3	0
1421	1	2013	1	0
1421	1	2013	1	0
1421	1	2013	3	0
1421	1	2013	2	0
1421	1	2013	3	0
1421	1	2013	2	0
1421	1	2013	3	0
1421	1	2013	3	0
1421	1	2013	3	0
1421	1	2013	2	0
1421	1	2013	1	0
1421	1	2013	1	0
1421	1	2013	4	0
1421	1	2013	6	0
1421	1	2013	2	0
1421	1	2013	3	0
1421	1	2013	1	0
1421	1	2013	2	0
1421	1	2013	1	0
1421	1	2013	4	0
1421	1	2013	5	0
1421	1	2013	1	0
1421	1	2013	4	0
1421	1	2013	1	0
1421	1	2013	1	0
1421	1	2013	1	0
1421	1	2013	4	0
1421	1	2013	1	0
1421	1	2013	1	0
1421	1	2013	1	0
1421	1	2013	1	0
1421	1	2013	4	0
1421	1	2013	5	0
1421	1	2013	2	0
1421	1	2013	2	0
1421	1	2013	4	0
1421	1	2013	1	0
1421	1	2013	2	0
1421	1	2013	3	0
1421	1	2013	1	0
1421	1	2013	2	0
1421	1	2013	1	0
1421	1	2013	2	0
1421	1	2013	3	0
1421	1	2013	4	0
1421	1	2013	6	0
1421	1	2013	3	0
1421	1	2013	2	0
1421	1	2013	5	0
1421	1	2013	1	0
1421	1	2013	3	0
1421	1	2013	2	0
1421	1	2013	3	0
1421	1	2013	1	0
1421	1	2013	1	0
1421	1	2013	4	0
1421	1	2013	3	0
1421	1	2013	1	0
1421	1	2013	1	0
1421	1	2013	1	0
1421	1	2013	3	0
1421	1	2013	2	0
1421	1	2013	1	0
1421	1	2013	3	0
1421	1	2013	2	0
1421	1	2013	4	0
1421	1	2013	3	0
1421	1	2013	3	0
1421	1	2013	1	0
1421	1	2013	2	0
1421	1	2013	1	0
1421	1	2013	1	0
1421	1	2013	1	0
1421	1	2013	1	0
1421	1	2013	4	0
1421	1	2013	1	0
1421	1	2013	1	0
1421	1	2013	4	0
1421	1	2013	4	0
1421	1	2013	3	0
1421	1	2013	6	0
1421	1	2013	5	0
1421	1	2013	1	0
1421	1	2013	3	0
1421	1	2013	2	0
1421	1	2013	2	0
1421	1	2013	4	0
1421	1	2013	1	0
1421	1	2013	4	0
1421	1	2013	5	0
1421	1	2013	4	0
1421	1	2013	4	0
1421	1	2013	1	0
1421	1	2013	1	0
1421	1	2013	3	0
1421	1	2013	6	0
1421	1	2013	2	0
1421	1	2013	5	0
1421	1	2013	5	0
1421	1	2013	3	0
1421	1	2013	4	0
1421	1	2013	5	0
1421	1	2013	3	0
1421	1	2013	5	0
1421	1	2013	2	0
1421	1	2013	1	0
1421	1	2013	3	0
1421	1	2013	1	0
1421	1	2013	2	0
1421	1	2013	3	0
1421	1	2013	4	0
1421	1	2013	1	0
